"WEEK_END_DATE","STORE_NUM","UPC","UNITS","VISITS","HHS","SPEND","PRICE","BASE_PRICE","FEATURE","DISPLAY","TPR_ONLY","WEEK_END_DATE_2","YEAR","MONTH","DAY_OF_MONTH","ABS_DISCOUNT","REL_DISCOUNT"
"14-01-2009",19265,1600027564,97,80,75,221.16,2.28,2.94,1,0,0,2009-01-14,2009,1,14,-0.66,-0.224489795918367
"21-01-2009",19265,1600027564,102,89,84,276.42,2.71,2.94,0,1,0,2009-01-21,2009,1,21,-0.23,-0.0782312925170068
"28-01-2009",19265,1600027564,49,44,40,156.31,3.19,3.19,0,0,0,2009-01-28,2009,1,28,0,0
"04-02-2009",19265,1600027564,50,46,42,159.5,3.19,3.19,0,0,0,2009-02-04,2009,2,4,0,0
"11-02-2009",19265,1600027564,51,50,49,71.4,1.4,3.19,0,0,1,2009-02-11,2009,2,11,-1.79,-0.561128526645768
"18-02-2009",19265,1600027564,83,81,78,75.53,0.91,3.19,0,0,1,2009-02-18,2009,2,18,-2.28,-0.714733542319749
"25-02-2009",19265,1600027564,78,75,72,120.9,1.55,3.19,0,0,1,2009-02-25,2009,2,25,-1.64,-0.5141065830721
"04-03-2009",19265,1600027564,62,57,53,108.5,1.75,3.19,0,0,1,2009-03-04,2009,3,4,-1.44,-0.45141065830721
"11-03-2009",19265,1600027564,71,63,59,147.68,2.08,3.19,0,0,1,2009-03-11,2009,3,11,-1.11,-0.347962382445141
"18-03-2009",19265,1600027564,80,70,68,197.6,2.47,3.19,0,0,1,2009-03-18,2009,3,18,-0.72,-0.225705329153605
"25-03-2009",19265,1600027564,60,51,46,169.2,2.82,2.82,0,0,0,2009-03-25,2009,3,25,0,0
"01-04-2009",19265,1600027564,50,48,45,140.5,2.81,2.81,0,0,0,2009-04-01,2009,4,1,0,0
"08-04-2009",19265,1600027564,58,54,52,165.88,2.86,2.86,0,0,0,2009-04-08,2009,4,8,0,0
"15-04-2009",19265,1600027564,51,48,42,143.31,2.81,2.81,0,0,0,2009-04-15,2009,4,15,0,0
"22-04-2009",19265,1600027564,49,43,40,137.2,2.8,2.8,0,0,0,2009-04-22,2009,4,22,0,0
"29-04-2009",19265,1600027564,38,36,31,121.22,3.19,3.19,0,0,0,2009-04-29,2009,4,29,0,0
"06-05-2009",19265,1600027564,36,32,27,114.84,3.19,3.19,0,0,0,2009-05-06,2009,5,6,0,0
"13-05-2009",19265,1600027564,65,60,54,178.75,2.75,3.19,0,0,1,2009-05-13,2009,5,13,-0.44,-0.137931034482759
"20-05-2009",19265,1600027564,147,128,124,314.58,2.14,3.19,1,0,0,2009-05-20,2009,5,20,-1.05,-0.329153605015674
"27-05-2009",19265,1600027564,66,63,57,130.68,1.98,3.19,0,0,1,2009-05-27,2009,5,27,-1.21,-0.379310344827586
"03-06-2009",19265,1600027564,57,53,48,128.25,2.25,3.19,0,0,1,2009-06-03,2009,6,3,-0.94,-0.294670846394984
"10-06-2009",19265,1600027564,52,49,46,122.2,2.35,3.19,0,0,1,2009-06-10,2009,6,10,-0.84,-0.263322884012539
"17-06-2009",19265,1600027564,62,53,50,175.46,2.83,3.19,0,0,1,2009-06-17,2009,6,17,-0.36,-0.112852664576802
